,handler_position,screener_position,handler_distance,screener_distance,handler_avg_velo,screener_avg_velo,handler_start_x,handler_start_y,screener_start_x,screener_start_y,handler_end_x,handler_end_y,screener_end_x,screener_end_y,label
0,C,G,4.9513776620493966,20.081758038495586,2.8132827625280665,11.410089794599765,36.36444,84.07771,39.36722,80.1986,35.6216,87.10057,19.57056,81.14917,none
1,G,F,9.418300498735853,29.171281124564345,4.528029085930699,14.024654386809788,39.06158,72.82169,38.93281,74.19558,33.78775,65.6586,44.91562,86.79629,PNR
2,G,F-C,21.778245611657848,13.570047659513904,11.111349801866249,6.923493703833625,28.89003,58.49738,26.60741,62.78385,18.13314,75.61998,29.06932,73.99443,PNR
3,G,F-C,15.589302782378983,9.058728491,9.279346894273202,5.392100292229732,40.29442,66.73248,37.87256,70.99143,39.83488,82.02576,36.84469,74.7756,PNR
4,G,F-C,8.580063398718424,7.017344737600736,5.500040640204118,4.498297908718419,27.77275,56.99129,27.67546,61.71869,24.03908,62.71393,26.79531,67.21894,PNR
5,G,F-C,24.377399969960358,11.617623523847378,13.248586940195848,6.313925828177923,31.4228,60.79191,28.41651,64.61241,16.33522,78.59999,26.21116,75.01585,PNR
6,G,C,17.54638738512185,15.146694512831862,9.333184779320133,8.0567524,13.08056,66.8122,12.96805,71.59706,7.8866,83.09929,20.61873,79.78032999999999,PNR
7,F,C,18.68125025052393,14.025120208810893,9.157475613001926,6.875058925887694,41.57872,67.87783999999999,37.46868,70.08718999999999,30.83051,78.7041,34.8911,82.14945,PNR
8,G,C,25.44314013973277,14.098297687781184,11.159271991110863,6.1834638981496415,4.3544,67.40486,7.37238,71.06589,14.03076,89.89355,16.01946,77.06497,PNR
9,G,F,19.809869188991662,4.515554307755388,12.381168243119788,2.822221442347118,21.91434,62.45861,22.51731,67.41039,14.39714,80.0851,24.02431,63.23159,PNP
10,G,C,17.735637998969747,13.829051398559244,9.853132222,7.682806332532916,42.69941,76.53057,38.5961,74.59832,27.89861,69.49583,32.77204,84.88422,PNR
11,F-G,C,9.359510002243095,4.675817071746658,5.571136906097078,2.7832244474682475,46.46748,87.24518,42.6911,87.21528,42.21367,79.73396,39.40726,87.5095,PNR
12,F,G,1.6707135231227737,18.818242017455944,1.3052449399396675,14.701751576137458,19.39165,71.78078,18.52664,67.11516,18.6424,71.52528,19.38708,84.008,none
13,F,C,16.16557949306964,14.584276175182323,8.785641028842193,7.926237051729527,17.90987,68.81134,16.23958,72.85955,7.49537,80.53364,24.31732,82.02061,PNR
14,G,F,25.93523706078847,6.1176753570399445,14.408465033771373,3.3987085316888566,13.65229,59.41146,15.616959999999999,63.85473,7.598320000000001,83.9459,10.415260000000004,64.97086,PNP
15,G,C,7.865832081336198,2.4361427346254425,9.832290101670248,3.045178418281803,4.83009,74.4543,7.70503,78.29133,5.00429,81.9837,6.06264,77.3872,none
16,G,C,16.00220267,10.868938348063384,8.001101333484296,5.434469174031692,6.49619,66.28462,9.83554,69.85263,3.42951,80.71716,14.00396,77.56808,none
17,G,F-G,10.053982611771854,12.829952319777524,5.464120984658615,6.972800173792132,2.17073,71.74126,5.74714,68.69908,9.55369,72.80517,6.58951,81.09727,none
18,F,C,14.27388721,13.062625504850546,6.372271077491563,5.831529243,37.25563,67.59069,32.72281,69.46212,24.66269,70.46933,33.04638,80.68031,PNR
19,G,C,22.363453222263644,15.810080465546028,12.154050664273718,8.592435036,26.27112,64.13662,23.48354,68.11161,17.66975,82.36129,25.90068,82.61548,PNR
20,G,C,10.965103745500434,9.233977498676465,6.853189840937773,5.771235937,5.58818,70.40763,10.51047,70.85802,10.04421,74.62848,12.51207,79.13853,none
21,G,C,23.082872297076886,11.648619763305943,11.541436148538441,5.824309881652972,30.08895,66.2377,26.16258,69.31121,18.53056,81.63744,26.71191,78.07374,PNR
22,G,G,11.260221682429632,4.73476905,6.255678712460907,2.6304272500307553,40.97102,71.40426,38.56865,75.53673,47.1105,78.53905,42.42235,74.08742000000001,none
23,G,C,15.377289339531352,11.924852599764588,7.845555785475179,6.084108469267647,15.98476,66.01202,16.6168,70.86704,7.83897,77.56276,20.9326,78.30474,PNR
24,F,C,19.413330249841987,13.689881699256246,6.1434589398234145,4.332241044068434,4.545079999999999,66.25724,7.064819999999997,70.02444,11.815150000000003,73.87459,10.491239999999998,79.15405,PNR
25,G,C,29.52045382404307,21.832193181129643,10.543019222872525,7.797211850403442,37.13849,59.83222,36.7562,64.60759,30.21522,86.09399,33.53992,80.85748,PNR
26,G,C,15.383189167656113,10.014746146223263,8.182547429604314,5.326992631,28.61171,69.9877,24.95859,72.38442,15.950780000000002,71.5668,22.41296,75.45218,none
27,G,F,8.830202023999487,13.824216978234997,5.384269526828954,8.429400596484752,17.16792,61.0381,16.35426,65.86455000000001,14.66992,59.86563,21.84909,78.46476,PNR
28,G,G,13.083223248400715,15.305739948549387,8.177014530250446,9.566087467843367,33.76196,56.65701,29.43198,59.15719,42.15608,60.44101,42.10245,67.38342,none
29,G,F,16.824921389144546,5.301181013,9.781931040200316,3.0820819841432514,32.15133,66.16091,32.88268,70.6625,40.31384,80.40951,33.6845,65.46481,PNP
30,G,F,9.495143401860334,5.317574924928704,5.275079667700188,2.9542082916270584,22.98728,67.62397,26.64397,68.14137,19.09683,64.59009,24.6481,63.90012,none
31,G,F,20.180497112200545,12.355784848792684,10.967661474022032,6.715100461300371,30.07701,65.57858999999999,27.41713,69.41736,15.88282,76.93367,28.22538,78.40544,PNR
32,G,C,14.695583907750546,9.495872598834579,8.543944132,5.520856162113129,37.15743,63.4468,36.82788,67.93515,43.60587,73.61312,32.45579,74.43115,none
33,G,C,17.38243649353904,12.572833884337777,8.047424302564371,5.820756427934158,20.17079,58.12913,20.80575,62.97747,12.16303,72.686,23.41487,69.8108,PNR
34,G,F,14.426906850215348,9.931269809259506,7.514013984487158,5.172536358989326,27.00438,64.97785,26.08891,69.78874,17.65352,75.73473,26.86155,74.77895,none
35,G,F,23.822332650279165,13.086479125455456,13.234629250155088,7.270266180808586,25.34649,64.07930999999999,28.4591,67.61941,32.87212,81.34814,26.23608,79.52601,PNR
36,G,F,12.390578607923562,8.017723041,7.942678594822794,5.139566052168429,20.5973,57.3517,22.71743,61.46655,32.51323,59.54257,18.86173,66.97288,none
37,G,F-C,18.313845858285926,34.43151751,10.901098725170192,20.49495089762268,29.41748,46.04133,28.7626,41.79075,23.01021,63.144980000000004,32.74268,75.5023,none
38,G-F,F-C,13.07735938462168,15.863354900769929,5.7356839406235425,6.957611798583302,27.94161,65.8061,25.33091,70.03954,17.07055,69.90317999999999,26.52098,83.89399,PNR
39,G,F,18.419477207536424,15.381682147030926,10.465612049736604,8.739592128994845,17.44866,48.88139,22.01034,50.34661,34.40734,56.03362,17.91876,65.12809,none
40,C-F,F,22.864812723353154,11.115864458982477,11.665720777220995,5.671359417848202,24.04236,80.72897,26.81084,78.13586,25.12815,57.89816,28.47833,67.43974,none
41,F,C,15.239293242763635,7.552196761874993,7.619646621,3.776098380937496,41.98801,71.3782,37.40966,71.53573,32.012339999999995,64.8444,33.99256,74.39937,none
42,G,F-C,12.078631917222221,13.744499645331924,5.920897998638345,6.737499826143099,5.8346,67.17125,9.48901,70.41252,2.46641,77.77822,16.81722,76.96471,none
43,F,F-C,5.920804051540181,10.434315272428146,3.6102463728903533,6.362387361236675,44.79288,79.53188,40.16039,77.95931,43.04945,74.81653,30.9672,81.18066999999999,none
44,G-F,C,17.631519211008808,17.352374164767085,8.995673067,8.853252124881164,26.37148,59.48271,25.80645,64.31185,12.33925,69.90202,24.09231,79.07049,PNR
45,G,C,11.866518435160321,12.997233354286715,7.235681972658733,7.925142289199216,9.9711,67.46945,12.34205,71.60202,21.53041,69.89371,18.60822,82.66554,PNR
46,G,C,22.04682084504763,7.301816850849524,11.482719190128975,3.8030296098174605,5.69241,59.55349,9.27142,62.63969,7.95181,80.75406,4.92188,63.9957,PNP
47,G,F-C,20.42287795549261,11.468191968517074,11.099390193202503,6.232713026367974,21.1292,58.17511,20.82303,62.74887,20.3117,75.53166,24.43768,69.64099,PNR
48,G-F,F,2.250196712802785,9.756970137,1.4063729455017406,6.098106335545938,41.79216,79.1304,37.57642,76.66991,42.33548,78.98872,30.98261,70.52332,none
49,G,C,14.172792876832311,1.9405347854823063,12.654279354314562,1.7326203441806307,43.86412,75.55389,39.14857,76.69611,30.46185,73.15225,38.0102,77.623,none
50,G,F-C,25.174148784173077,5.449233107932085,13.111535825090144,2.838142243714627,7.4985,61.39209,8.4766,66.2816,17.67666,77.1344,8.48886,68.14662,PNR
51,G-F,G,17.631864434468742,9.448876374138969,10.49515740146949,5.6243311750827205,47.67216,82.22628,44.44889,78.91185,36.36106,70.33543,48.18558,87.41589,none
52,G,F-C,8.562605705190302,8.445170363039969,4.653590057168644,4.589766501652157,8.05151,66.41265,12.02019,69.11807999999999,13.77683,64.62048,17.66489,72.57129,none
53,G,F,16.511974302031287,8.695825827123846,8.255987151,4.347912913561923,6.458739999999999,72.92261,10.616390000000003,75.3768,8.457859999999997,88.92953,14.751510000000003,80.35262,PNR
54,G-F,F-C,15.532259962300273,12.50775008435124,6.365680312418143,5.126127084,9.31625,71.90852,14.12852,72.41521,23.2744,69.40483,16.01367,79.66961,PNR
55,G,F-C,12.652300883638711,13.086832995331068,5.6483486087672805,5.842336158629941,21.64489,64.25767,23.36369,68.5088,30.49745,65.56738,20.13536,80.30474,PNR
56,G-F,F,3.927439429493469,21.80797495479255,2.5175893778804284,13.979471124867024,36.19698,73.08454,40.71265,70.99135,36.6154,72.86393,20.17465,64.02489,none
57,G,F-C,11.615924103117301,4.977419101,7.446105194305962,3.1906532700966093,27.63919,58.56402,27.49011,63.53783,31.10729,66.12252,26.29096,66.5422,none
58,G,F-C,17.218625050967816,4.506709855423325,9.357948397265119,2.449298834469197,17.75886,62.5216,19.2606,66.97412,10.911929999999998,76.23198,17.57009,64.5643,none
59,G,F-C,11.000818336027171,1.779626381421759,6.548106152397127,1.0593014175129514,13.282089999999997,59.6972,12.75114,63.89977,14.173160000000003,62.60093,13.424579999999999,64.81044,none
60,G-F,C-F,10.39613713371467,5.119274202670512,4.903838271,2.4147519823917514,40.81871,78.62703,37.41771,80.92296999999999,33.21147,77.66045,37.57804,81.09617,none
61,G,F-C,8.412168099,7.379537909,5.257605061746028,4.612211193012973,19.50054,58.77455,21.87563,63.02942,17.029899999999998,66.35209,23.15582,70.18247,none
62,G,F,28.39499043311911,10.147218523696248,11.831246013799626,4.228007718206771,35.70321,62.67261,31.88736,65.45933,15.4634,81.03837,37.03788,66.14856,none
63,G,C,27.530045253125827,19.030869595417023,9.693677906,6.701010420921486,30.21702,62.77642,27.92984,67.02938,15.26413,83.28785,23.36448,83.87595,PNR
64,G-F,F-C,27.00988582398879,12.655859852173462,10.078315605965965,4.722335765736365,29.9371,57.10709,26.81695,60.77336,19.90974,80.76072,24.12389,68.63479,PNR
65,G,F-C,9.372277101259808,2.0364787760120526,14.64418297071845,3.1819980875188323,39.61697,61.46141,35.71052,64.54607,37.90658,70.6338,37.67243,64.04699,none
66,F,C,21.84920696,13.037723119489693,13.005480334566434,7.760549475886724,19.26961,64.16,22.78103,67.06223,36.61683,76.05856,21.10671,75.96014,PNR
67,F,C,20.004995842932754,12.923531399238513,10.872280349419976,7.023658369151366,7.33427,71.42135999999999,11.7832,69.81609,23.47867,71.87378,15.28944,81.03746,PNR
68,G,C,10.61902653104761,2.7499734721228535,12.06707560346319,3.124969854685061,10.82163,65.29433,12.88651,69.63629,6.57204,74.92155,12.9431,70.84691000000001,none
69,G-F,C,14.889352729611925,12.884219437551085,6.893218856301819,5.964916406273651,41.24608,71.82456,36.52486,73.01113000000001,28.25647,70.03592,31.45454,82.12608,PNR
70,G-F,C,11.55192062767299,5.354034778624208,9.626600523060825,4.461695648853506,10.60501,66.44438,10.5,71.01749,7.12324,77.03466,13.70277,72.70783,PNR
71,G-F,F-C,7.5958535251957935,1.793050874216628,4.869136875,1.149391586,35.57907,67.93326,31.53922,70.67623,29.85722,65.31759,32.48949,69.39725,none
72,G,F,8.600445583,8.164927963425072,4.778025323997188,4.536071090791705,4.37769,80.33248,9.16737,79.04993,9.23004,74.04843,7.45601,86.2359,none
73,G,C-F,21.317446248369887,3.481247748637023,12.68895610022017,2.072171278950609,21.1368,63.1019,22.22613,67.79685,13.19104,82.43213,24.7702,69.18524,PNP
74,G-F,F-C,29.028913702740706,12.661163532342558,15.440911544011009,6.734661453,10.193170000000002,56.47265,13.239150000000002,59.83562,18.38334,83.83323,15.511310000000002,70.76892,PNR
75,G-F,C-F,31.984470729544995,13.199226790132562,19.038375434252973,7.856682613174144,39.98533,64.07825,36.25251,66.49967,20.83411,85.04921,31.18991,78.42287999999999,PNR
76,F,C,15.851616806787078,17.625836794173942,7.770400395483862,8.640116075575465,21.11402,57.74206,23.03617,61.94877,29.13066,69.84618,20.71455,75.77843,PNR
77,G,C,16.822576920578694,9.490605251050791,7.646625872990315,4.313911477750358,41.22245,73.53978000000001,39.02336,77.82801,43.95115,88.62314,34.1525,79.12195,PNR
78,G,C,19.655140227074927,13.236235263085371,10.454861822912196,7.0405506718539215,27.63742,54.92092,27.33368,59.77306,38.97344,70.66822,23.95455,72.39019,none
79,G,G,7.044611599011501,21.52579409711942,4.295494877446036,13.125484205560621,38.19975,71.36931,37.62139,66.70173,38.75423,75.88163,47.76358,85.07691,none
80,F,F-C,11.656867359040163,8.536376027106893,4.700349741548454,3.442087107704393,14.46921,69.23269,17.30021,73.29475,16.74175,68.64287,11.38491,74.56077,none
81,F-C,G,4.308573087958608,15.405317131229266,2.244048483311777,8.023602672515244,36.91009,73.24392,36.28628,68.58729,34.8356,70.89412,35.23628,83.31074,none
82,G,F,14.406462312381578,8.200438189,7.5033657876987405,4.271061556578968,10.359789999999997,77.3098,12.97831,81.24853,8.843870000000003,90.4065,9.526409999999998,75.87779,PNP
83,G,F-C,18.90083966582579,4.511884027299933,11.813024791141121,2.8199275170624585,42.60183,69.64142,39.20793,72.99662000000001,24.99997,72.90098,43.04652,74.37279,PNP
84,G,F-C,14.471734282973644,12.47981188,6.578061037715292,5.672641765333999,40.96413,81.84722,36.1883,81.65888,28.38461,77.20153,35.1025,89.0686,PNR
85,G,F,20.82263403477479,5.331765380829949,13.347842329983841,3.4177983210448404,28.26812,64.66509,27.02325,69.41421,31.51278,83.42643,25.71892,66.10346,PNP
86,G,C,16.38692434525293,11.313899846292628,8.360675686353533,5.772397880761544,31.77045,57.90974,29.11974,61.77184,41.77425,67.82183,27.19568,70.34365,PNR
87,G,F-C,13.085165256538916,11.27509062337827,6.172247762518355,5.318438973291636,10.02241,68.58698,14.55413,70.36444,6.4472,80.36411,20.39135,77.25796,PNR
88,G,F,20.235262554797565,5.105054984,11.76468753185905,2.968055223273884,42.38694,61.96305,41.768969999999996,66.50616,47.54368,80.9986,40.66566,68.64814,PNR
89,G,F-C,18.76157829301743,9.7489722,10.659987666487176,5.5391887502340404,41.35553,80.68144,37.12063,79.31597,28.51148,67.41248,36.21965,86.79567,PNR
90,G,C,23.86497745445176,12.690881599069396,13.559646280938496,7.210728181289429,14.083959999999998,66.97202,18.87917,66.23126,30.29815,83.70386,19.86252,76.59094,PNR
91,G,F,22.021516228220822,5.652757863613347,11.469539702198347,2.9441447206319515,30.66258,57.54127,31.57572,62.15327,45.93456,72.06023,31.0526,61.69106,none
92,G,F,19.473009011849378,9.088477794949144,11.32151686735429,5.283998717993689,29.34038,60.48141,28.88994,64.95804,34.50576,77.64253,21.93303,68.01143,PNP
93,G,F-C,14.336875014792478,10.93307055642553,8.741996960239314,6.666506436844838,19.63515,60.80172,21.63357,64.85302,17.23664,74.42509,22.06239,71.49021,PNR
94,F,F-C,7.091536903259501,6.991666980865506,3.6181310730915817,3.5671770310538293,13.35141,79.30449,17.75973,81.40851,10.19901,80.86643,15.61883,85.08688000000001,none
95,F,G,7.775170513439164,15.517627678604942,4.859481570899478,9.698517299,14.550960000000003,86.71027,9.9022,88.18819,9.15475,84.80054,23.94416,88.41221,none
96,G,F-C,26.824136155633354,6.606176317166606,13.412068077816677,3.303088158583303,15.5629,63.32615,13.67162,67.92483,17.03073,86.73148,13.54474,73.46716,none
97,G,F-C,23.921136280535865,11.401865618278936,13.90763737240457,6.628991638534267,21.49814,63.0572,24.55824,66.51919,35.87919,77.52461,23.25136,76.39354,PNR
98,G,F-C,27.59580394460229,12.655040686746759,15.331002191445721,7.0305781593037535,32.56117,63.5818,28.24908,65.96279,17.75247,80.21717,28.03186,78.10548,PNR
99,G,F,17.060897183033198,9.106245738323874,10.663060739395746,5.691403586452421,30.88607,63.93186,29.73599,68.44657,40.3014,77.22494,27.24017,74.21509,none
100,G,F,30.733464165887295,20.156252763627847,9.039254166437438,5.9283096363611305,43.61362,71.90882,39.027029999999996,71.7911,19.96917,83.33247,29.28801,84.08217,PNR
101,G,F,19.81517715962348,10.904285810761188,10.769118021534501,5.926242288457167,19.67148,58.87516,22.6939,62.50994,38.063919999999996,65.3234,24.87514,72.55281,none
102,G,C,15.211093481547392,11.38468010881567,8.450607489748549,6.324822282675371,30.93356,60.4364,32.24024,65.15276,37.15727,73.89915,25.62874,72.10426,PNR
103,F,F,24.733315767256695,5.6322430151941445,12.881935295446192,2.933459904,33.51171,67.23744,30.41153,70.81858,21.47582,85.42927,29.54791,65.53289,PNP
104,C,F,8.586206572492637,12.270648720328204,5.366379107807897,7.669155450205127,31.19083,81.93275,34.46653,78.48032,30.376,73.90082,35.49913,67.8594,none
105,F,F-C,20.99993444347106,3.8129136612246697,12.499960978256585,2.2695914650146842,13.2144,63.902640000000005,15.50954,68.02999,30.64659,73.92896,14.8067,66.66829,PNP
106,G,F-C,9.473661032883443,7.180733666127158,6.072859636463747,4.603034401363562,41.23752,77.89813,36.40069,78.71315,42.83742,84.88688,38.62894,74.44114,PNP
107,G,C,21.936016460838186,12.133713786800262,13.71001028802387,7.583571116750164,21.85247,64.20506,23.84807,68.67661,26.60053,83.84699,25.29986,80.29154,PNR
108,F-C,G,9.863033898752423,17.363087910107716,5.870853511162157,10.335171375064116,30.97945,80.72423,32.91742,76.40519,21.3852,80.56094,41.86279,89.59734,none
