,handler_position,screener_position,handler_distance,screener_distance,handler_avg_velo,screener_avg_velo,handler_start_x,handler_start_y,screener_start_x,screener_start_y,handler_end_x,handler_end_y,screener_end_x,screener_end_y,label
109,C,G,3.1142057655071134,25.363182358464773,1.692503133427779,13.784338238296078,37.88563,81.03303,41.28166,77.66594,40.2492,82.01274,22.52947,91.40971,none
110,F,G,9.327838829927488,20.865956727807315,3.028519100625806,6.774661275262115,11.751829999999998,74.71206,10.038290000000003,79.28625,9.239170000000001,74.9831,20.53987,64.21037,none
111,G,F,22.555470724758877,9.404174951,14.097169202974296,5.8776093444365065,6.01786,72.05417,10.44981,74.36733,22.97476,80.22767999999999,12.55799,83.03573,PNR
112,C,G,13.663814760330819,1.4512479500636561,7.116570187672299,0.755858307,35.31482,79.79121,38.30777,83.72749,23.20399,82.56431,38.80868,83.59782,none
113,G,F,16.882667229988567,4.704227547237572,8.613605729586006,2.4001160955293734,34.31925,61.65073,31.52732,65.5865,35.49971,76.79128,30.4105,64.17473,PNP
114,G,F-C,22.68894560970359,9.252562634496257,13.505324767680705,5.507477758628726,43.24398,74.44445,38.79141,72.68134,25.51032,73.0756,41.676069999999996,79.01068,PNP
115,F,G,6.9650277236561084,24.65687084,3.4825138618280547,12.328435421184446,19.68094,65.86514,22.04217,61.52485,21.09361,64.97771,4.977159999999998,78.32063,none
116,F,F-C,5.866761163158883,9.474974547,2.8205582515186944,4.555276224716577,3.5461000000000027,84.57265,2.973860000000002,79.8999,3.034080000000003,81.20398,11.923369999999998,82.07517,none
117,G,C,10.093620823491053,10.201241598899637,6.008107633030386,6.072167618392641,35.12174,66.60719,30.23025,67.05954,32.87542,74.5167,27.60348,76.00086,PNR
118,G,F-C,14.562230461396402,16.781016878476255,5.515996386892575,6.3564457873016105,3.9050399999999996,69.86123,7.786450000000002,72.844,13.191479999999999,71.41474,12.4313,82.71951,PNR
119,C,F,8.028128938,11.126258351252657,5.017580586050375,6.95391147,25.10323,76.30223000000001,21.03027,79.19396,25.85812,83.52393000000001,25.89785,69.38714,none
120,G,F,23.124160954731643,5.696619824437232,13.138727815188435,3.236715809339337,6.88221,70.34039,11.46138,70.83449,25.3175,76.55753,9.57205,66.16802,PNP
121,G,F-C,22.21052838074327,9.018576906888201,10.678138644588106,4.335854282157788,31.22838,60.76013,27.64597,63.82984,15.95514,74.99333,27.40708,71.45585,PNR
122,F,F-C,13.872914114107022,12.313831854061272,5.25489171,4.664330247750482,41.11107,63.04242,37.30742,66.14681,35.3221,72.09619,30.76024,70.29562,PNP
123,F,F-C,12.643469947279012,11.87088333910386,5.545381555824127,5.20652778,41.29382,64.23807,37.10162,65.9613,35.3221,72.09619,30.76024,70.29562,PNP
124,G,F,23.50326268959974,3.8862821304499464,12.773512331304206,2.112109853505406,43.40297,76.26868999999999,38.70275,75.65753000000001,24.46787,79.92558,40.32299,76.84664000000001,PNP
125,G,F,22.782026877000206,10.21184958790462,11.623483100510306,5.210127340767664,3.9915400000000005,80.60204,8.391280000000002,79.05732,20.56318,78.55178,3.440649999999998,85.9464,PNP
126,G,F,13.251992219868624,4.640118374903368,6.625996109934313,2.3200591874516836,31.02805,62.08677,29.63897,66.70898,33.59023,74.51492,31.15751,63.89147,PNP
127,G,F,13.256595808957607,6.836155828110417,8.285372380598506,4.2725973925690095,12.600459999999998,63.8829,14.343589999999999,68.39183,25.35942,66.41836,17.69099,73.71937,PNR
128,G,G,22.28304467789145,7.365697203939189,8.073566912,2.668730870992459,6.66742,53.97173,11.25282,52.44723,23.23021,55.90233,8.41659,50.88097,none
129,F,F,25.023086730869313,7.741997794704413,15.257979713944707,4.720730362624642,19.33765,66.37442,19.89955,70.96366,25.45041,87.12453,23.29194,64.19882,none
130,G,F,18.245470098294007,12.094315023442753,9.705037286326597,6.433146289065295,27.71682,61.39336,30.21084,64.95683,42.26901,69.39765,28.69579,73.84708,PNR
131,F,F,21.224921366447536,3.297688675467457,10.61246068322377,1.6488443377337287,12.09775,63.160129999999995,15.19838,66.94291,30.93548,71.12065,16.01314,64.5737,none
132,G,F-C,12.10433036189398,7.435349950174033,6.877460432894306,4.224630653507973,20.20421,62.95906,22.69614,67.14406,22.05331,65.00224,24.67268,69.61588,PNR
133,F,F,5.937926440146162,16.370790582633322,3.452282814038466,9.517901501531002,12.562849999999997,79.06029,8.127960000000002,80.97007,16.646,79.0921,9.734490000000001,64.95469,none
134,G,F,14.340926831565927,5.2206967841690455,7.967181573092181,2.900387102316136,42.14357,68.82757000000001,39.32679,72.45255,43.18668,83.01594,36.51588,70.18933,none
135,G,F-C,16.01395762253339,14.859129725485147,6.0658930388384045,5.628458229350436,23.3649,62.44169,26.07543,66.19034,35.97758,68.68252,28.77189,76.58597,none
136,G,F-C,16.03596053999827,5.985404425830461,10.279461884614275,3.8367977088656793,32.39374,62.02536,30.24242,66.50401,40.06893,75.74942,28.20361,71.09436,PNR
137,G,F,16.85210907,8.517954313,8.777140138,4.436434538135365,14.59138,66.87944,19.28154,68.08679000000001,27.7329,58.78783,12.64244,64.09116,none
138,G,C,14.081777959248413,15.150661813185707,7.040888979624206,7.575330906592853,26.97819,63.19562,26.20545,67.85791,20.18254,73.95036,28.96846,78.71077,PNR
139,G,C,7.372868352234892,15.691603538047719,3.233714189576709,6.882282253529699,4.66601,76.48319,8.823099999999997,79.0039,4.770440000000001,82.0319,16.95393,86.57885,PNR
140,F,G,19.09191121943206,13.261813109420416,11.64140928,8.086471408183181,20.6523,61.91893,24.66903,64.6884,36.87433,70.38662,11.86557,66.53322,none
141,G,C,20.620461626448023,21.02505268521989,7.9309467794030875,8.086558725,14.795949999999998,67.02022,19.54203,67.25302,28.15474,67.32059,29.49946,83.62439,PNR
142,F,C,25.632779015712288,6.897021558,15.25760656,4.105369975028423,21.60291,64.5531,23.61755,68.88765000000001,36.19905,84.83641,24.03117,74.25308,PNR
143,C,F-C,10.400735418585068,9.557350748191483,5.3064976625434035,4.876199361322185,37.63161,80.95144,35.45445,76.61355,29.60889,80.94448,40.89765,78.61254,none
144,G,C,22.475071258758156,11.925936421317452,12.48615069931009,6.625520234065251,22.75663,62.09149,24.04242,66.60209,32.69965,80.93835,23.24916,78.22317,PNR
145,F-C,F,8.032377528414694,19.796923002773088,2.5744799770559923,6.345167629093939,12.46651,80.74342,7.673969999999997,82.10418,11.26764,76.01164,20.99815,73.20497,none
146,F,F,9.554653986196495,9.590352075535638,5.687294039402677,5.708542902104546,46.11065,77.17267,42.68621,80.59975,45.12612,85.72517,37.3582,73.04401,PNP
147,F-C,F,7.798046095209646,19.32048058,2.5651467418452785,6.355421243927336,12.502510000000001,80.96258,7.901949999999999,81.68651,11.26764,76.01164,20.99815,73.20497,none
148,G,F-C,24.006565017045723,11.985238964638938,12.50341927971131,6.242311961,21.68571,58.09566,24.7294,61.98778,36.07503,75.41164,24.32187,70.18247,PNR
149,F-C,G,2.4334249613048975,10.976110199798976,1.3519027562804988,6.097838999888321,32.77211,64.05001,30.97627,68.53241,32.40265,65.31883,22.74941,61.93811,none
150,G,C,21.774701484344085,10.474278406473253,12.371989479740959,5.9512945491325295,41.86395,64.73979,39.82971,68.90383,35.51744,84.55544,35.146770000000004,71.76231,PNR
151,G,F,27.00530694240605,7.0932834652858645,14.676797251307637,3.855045361568404,22.28955,59.77585,20.21391,64.21191,34.72477,82.39339,21.61385,63.22882,PNP
152,G,F,9.752706581671266,15.343205909820426,3.8096510084653366,5.993439808523604,13.533140000000003,65.97937,18.4384,65.13564,17.509459999999997,59.96926,28.38008,67.35247,none
153,G,F,15.332065127100394,9.152659021928905,7.985450587031454,4.767009907254638,39.15133,63.19138,34.94966,65.89644,31.30502,74.79298,40.34614,72.79871,PNP
154,G,C,18.958752164763272,3.873912138,9.874350085814205,2.017662572130354,27.97978,71.10445,23.79795,73.78205,11.26056,65.82637,22.9922,72.8784,none
155,C,G,1.907957081,26.054546584209564,1.1356887385534047,15.508658681077119,14.655479999999997,68.18112,12.156329999999997,66.07021,14.3174,68.25018,37.200559999999996,70.68597,none
156,F,G-F,8.427874048430867,25.82765846344403,4.788564800244813,14.674805945138651,10.15733,83.3786,6.30953,82.35488,14.78864,89.42095,27.96219,93.80885,none
157,G,C,20.560084711642926,9.508812360342377,10.93621527215049,5.057878915075733,47.12829,76.38368,42.69538,74.62582,30.02008,67.29034,42.34419,83.61875,PNR
158,G,C,9.366663954459723,3.970871962741965,8.363092816481895,3.545421395305326,22.82865,60.07341,19.56725,63.439170000000004,28.26164,67.64242,21.0504,60.072,PNP
159,C,G,13.203810874638105,8.792544196007125,4.649229181210599,3.0959662661996923,45.68135,65.97252,43.27941,61.90775,38.52551,68.08111,46.90302,63.61999,none
160,G-F,G,6.042737538281231,4.787633287798327,3.2142220948304416,2.5466134509565563,1.8989600000000024,87.12768,4.410870000000003,90.14346,2.5614599999999967,82.04649,3.9616200000000035,89.15151,none
161,G,F,12.009105356736953,13.254315378522383,8.339656497733996,9.204385679529434,10.47791,65.9877,15.31743,65.78187,20.1167,62.704989999999995,7.04561,75.998,PNP
162,G,C,22.350771,15.847597446196657,11.641026562847498,8.253957003227427,24.75828,60.31217,25.97824,63.39291,29.19018,79.85812,22.42079,78.53419,PNR
163,G-F,F,21.71805238891703,13.763513352553984,10.859026194458512,6.881756676276991,37.38582,70.60067,32.42275,70.84154,27.06555,83.54888,29.78671,79.30569,PNR
164,G,F,28.314761917356385,17.09721623988941,14.44630710069203,8.723069510147656,20.79647,59.60937,20.92666,64.59289,18.55871,85.78756,23.56314,79.05858,PNR
165,G,F,11.489832748858438,2.9583200374074394,8.448406432984147,2.1752353216231173,11.10402,57.58517,14.81392,60.43805,10.32847,67.94263000000001,13.19562,59.70463,PNP
166,G,F,21.48802007,10.892364547421506,9.424570208,4.777352872,42.68683,67.21117,40.4555,71.54608999999999,37.35757,85.86427,36.35743,75.17612,PNR
167,G,F,11.30947467915929,10.988738294807883,6.896021145828836,6.700450179760906,12.4942,68.32276999999999,15.04412,72.61128,6.28236,68.00324,19.68153,81.20858,PNR
168,G,F,7.686192969610574,11.74847543370508,4.803870606006608,7.342797146065675,44.23477,74.31626,39.77148,76.11746,44.89081,79.50301999999999,30.5962,80.91683,PNR
169,G,C,22.09359376,7.320011329517883,11.75191157438399,3.893623047615894,8.995980000000003,75.49031,12.431489999999997,78.87759,26.36075,85.42063,15.199939999999998,79.96462,PNR
170,G,F,12.882559285462145,13.61771333348686,7.668190050870322,8.105781746123128,34.0621,66.28512,30.43691,69.18262,23.37059,69.41914,28.41614,81.60227,PNR
171,G,F,15.508715858424189,17.41455807364076,8.615953255,9.674754485355976,27.25617,58.74016,27.15673,63.49853,32.04061,72.70497,23.8515,80.00454,PNR
172,G,F,18.504985247042494,16.956828576845208,9.638013149501298,8.83168155,26.09985,60.32237,23.89855,64.72939,12.41934,71.1574,25.7291,81.0893,PNR
173,G,F,16.435548014096625,10.037228768544162,10.27221750881039,6.273267980340102,38.09785,58.1996,35.25269,62.180620000000005,39.76958,74.15113,31.47071,70.65751,PNR
174,G,F,25.443322233086263,12.541110204019434,10.781068742833158,5.314029747,14.36406,52.07835,16.61513,47.93848,8.12313,63.205079999999995,5.98443,42.49993,none
175,G,F,15.373831891476305,10.930058071568622,9.151090411593039,6.505986947362275,6.79731,67.83258000000001,8.96464,72.23138,21.45744,71.64668,10.38122,80.65343,PNR
176,G,C,11.939598326434059,14.392583422748755,4.663905596263307,5.622102899511233,15.08054,71.88312,19.84686,71.00831,21.13492,77.44181,12.09683,82.02383,PNP
177,C,G,3.884308192164485,18.053949359198235,2.368480604978344,11.008505706828196,14.1474,71.20223,13.60721,66.40907,14.46062,73.41490999999999,10.05448,82.00983,none
178,G,C,14.496710234203956,12.992661214091743,8.839457459880466,7.922354398836428,20.59213,56.09871,20.17176,61.0313,8.390709999999999,63.34702,23.68779,72.62168,PNR
179,G,C,20.96638913294527,13.269751448434159,9.530176878611488,6.031705203833707,38.67324,66.61449,34.86332,69.61305,22.91595,72.41737,31.27778,79.35434,PNR
180,G,C,17.675587830382334,12.196427582429669,7.364828262659305,5.081844826012364,10.718049999999998,71.70084,14.720190000000002,74.09253,18.43425,86.66501,14.385730000000002,80.22912,PNR
181,G,C,4.048125473178359,3.8072792705811698,2.1083986839470623,1.9829579534276924,38.00423,66.02358,34.64738,69.43325,37.927279999999996,63.44814,38.2993,69.8245,none
182,G,C,18.153270440815774,12.440318753126276,10.55422700047429,7.232743461,29.6475,69.9001,25.32521,71.64857,17.52315,77.91448,26.41951,78.22289,PNR
183,G,F-G,22.89212003038445,12.639165323854805,13.626261922847894,7.523312692770718,14.959870000000002,64.15241,16.908839999999998,68.69246,28.02343,80.56404,16.609969999999997,80.62446,PNR
184,G,F-G,19.61072767,11.33095727473894,12.256704796791562,7.081848296711837,44.70619,71.88211,40.76963,69.84634,31.42951,59.16482,46.57862,79.30777,none
185,G,F-G,13.288523772436161,10.482753546777992,7.222023789367477,5.697148666727171,28.13768,59.35003,27.30966,64.21461,39.94455,60.74244,17.922739999999997,63.36879,none
186,G,C,15.183679432671632,8.723072062681851,7.029481218829456,4.038459288278634,22.24541,66.61404,24.00806,71.06491,30.39379,76.85292,21.52758,76.2348,PNR
187,G,C,25.41954198101146,15.559415250895222,12.709770990505731,7.779707625447612,18.53767,57.8339,19.68697,62.62538,16.623779999999996,81.4248,25.07474,75.00743,PNR
188,G,G,18.83515460473988,9.527967765473463,10.70179238905675,5.413618048564468,28.54027,59.35506,24.95425,62.53303,15.358420000000002,68.76958,34.16433,63.1445,PNP
189,G,F,12.281718227178866,10.846167021591482,7.488852577548087,6.6135164765801715,13.37554,64.45219,14.963920000000002,69.13508,10.81102,75.93796,24.04896,63.80273,PNP
190,G,G,23.609919177556478,9.198727780089184,11.804959588778242,4.599363890044592,43.78056,71.37772,39.3075,72.88749,22.30925,65.70856,42.49265,66.32489,PNP
191,G,C,19.96657093924033,7.795966599045694,13.13590193371074,5.128925394,27.5269,65.08738,23.55595,67.85536,16.64235,79.02568,25.17002,75.25678,PNR
192,G,C,11.152564086876884,20.249644498153597,5.466943179841608,9.926296323,11.18157,67.90386,15.535620000000002,70.1165,16.465809999999998,74.72559,16.16691,87.60706,PNR
193,G,C,19.44003731700859,13.74728650956849,11.045475748300335,7.810958244073007,40.09577,74.38229,36.89036,70.82746,23.86215,70.73172,35.13107,82.62732,none
194,G,F-C,18.037609143728684,3.075919959240219,10.736672109362312,1.8309047376429877,26.38623,63.01804,29.08908,66.75844,42.94251,69.66043,30.04738,68.30145,none
195,G,F-C,19.816682756600134,15.984856946455743,12.703001767051363,10.246703170804961,31.10073,60.93717,27.05098,63.3448,19.74054,74.27179,32.906639999999996,77.49507,PNR
196,G,C,12.052795525299928,7.670110762630973,5.286313827,3.3640836678206014,44.14289,83.61192,42.14983,79.21665,37.87036,75.60288,39.2134,84.44361,none
197,G,F-C,11.032584129405706,10.425643042152611,5.014810967911686,4.7389286555239165,29.06954,61.90724,26.24579,65.39825,21.29774,67.4694,28.70483,73.47026,PNR
198,G,F,19.58305930519653,3.1938754033461216,12.553243144356749,2.0473560277859755,20.86349,56.09476,22.13082,60.67305,10.24501,72.44485,24.53123,59.3017,PNP
199,F,C,12.881765424582857,17.72258744041296,5.963780289,8.204901592783779,4.50094,70.6613,7.389090000000003,74.59209,7.1824299999999965,82.38715,20.37825,82.5763,PNR
200,G,C,10.566402172688568,9.144297719143356,5.503334464941964,4.762655062,18.6317,59.74411,22.70413,62.48867,27.27229,64.33935,22.32544,67.50295,none
201,G,C,25.849109434887833,16.996089320143653,14.360616352715462,9.442271845,20.76211,64.93813,20.39811,69.67184,20.73486,89.18978,26.46058,85.02538,PNR
202,G,F-G,14.614684735283634,6.7998064746719935,9.874786983299753,4.594463834237834,21.82531,55.78771,22.99476,60.41405,12.12987,66.65834,25.75907,64.06868,none
203,G,F-G,13.060156785618133,13.70054071724909,7.420543628192122,7.784398134800619,28.817,59.76686,30.07349,64.38037,40.29232,64.57216,18.40698,64.9224,PNP
204,G,F,21.775040340275847,4.448024676799909,13.958359192484522,2.8512978697435307,33.75454,69.02943,32.42644,73.84474,18.80444,84.06751,34.51993,77.0663,none
205,G,F-G,8.853225887893704,11.452167149038237,5.533266179933564,7.157604468148898,19.35278,64.10992999999999,23.26849,67.08492,27.70172,62.45843,12.37953,68.52363,PNP
206,G,C,21.579241858571066,13.372472852594866,9.990389749338451,6.190959653979106,19.02148,54.62146,19.24816,59.44706,15.04752,74.59895,23.51393,71.46173,PNR
207,G,F-G,6.151959107900529,24.691649090823322,3.8449744424378323,15.43228068176457,42.61354,55.52154,44.9055,51.40297,37.4381,54.25271,46.22216,75.62019000000001,PNR
208,G,C,11.863756100230622,6.197743510868629,7.0617595834706055,3.6891330421837076,41.21252,82.48886,38.83843,82.71969,45.60594,71.89839,35.51358,80.88994,PNR
209,G,F,12.82409098710091,15.178203873753901,7.286415333580061,8.623979473723807,34.54299,64.74448,33.37565,69.47298,37.931129999999996,74.27614,20.83856,77.75411,none
210,G,C,5.5777296390415065,4.4825210259100885,3.0313748038269064,2.4361527314728746,20.03132,62.43621,19.02971,67.2959,19.64157,62.921220000000005,21.32006,66.73828,none
211,G,C,7.017501568508965,9.361154120858007,2.923958986878735,3.9004808836908365,29.74268,59.52329,25.00762,60.73085,24.37843,59.71751,20.96161,65.34443,none
212,G,C,26.031423557346418,17.12748974441636,15.134548579852567,9.957842874660674,15.97997,59.52548,14.45896,64.24003,17.25588,84.8671,25.5291,76.69269,PNR
213,G,C,21.933527647845672,7.949677255951899,13.055671218955757,4.7319507475904174,31.58164,77.87769,28.16106,79.65051,18.52634,60.63937,33.57785,73.94866999999999,PNR
214,G,F-C,21.20442685281182,12.859927670235274,10.394326888633245,6.303886112860429,20.63595,64.89345,25.22996,66.65333,30.61177,79.21544,21.44112,78.31876,PNR
215,G,C,8.551922392992651,8.326114833719167,4.111501150477237,4.002939823903446,40.83873,69.47889,35.89233,69.56617,42.03428,72.26128,42.41785,73.73331,PNP
216,F,G,2.196448102195095,22.55487508494682,1.143983386559945,11.74733077,7.459620000000001,68.41867,9.105040000000002,64.16124,8.967030000000001,69.26203,2.606439999999999,84.93941,none